timestamp,action,sku,product,component,component_description,subcomponent,subcomponent_description,material,material_name,note
2025-11-20T11:01:41.182174,update,430022,VET SYRINGE,3102,SHIELD,ALL,ALL SUBCOMPONENTS,10159,RESIN POLYFLUROCARBON,
2025-11-20T11:01:41.190910,update,430022,VET SYRINGE,3102,SHIELD,ALL,ALL SUBCOMPONENTS,70040,MASTERBATCH RED,
2025-11-20T11:01:41.199131,update,430022,VET SYRINGE,31314,CANNULA,ALL,ALL SUBCOMPONENTS,10110,SS 304,
2025-11-20T11:01:41.206892,update,430022,VET SYRINGE,6113,SOLVENT,ALL,ALL SUBCOMPONENTS,10112,IPA,
2025-11-20T11:01:41.214359,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8643,SILANE MONOMER,
2025-11-20T11:01:41.223072,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8642,SOLVENT 1,
2025-11-20T11:01:41.232039,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8644,CATALYST- ORGANO TIN,
2025-11-20T11:01:41.239934,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,66113,SOLVENT 2,
2025-11-20T11:01:41.248142,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,786,SILICONE,
2025-11-20T11:01:41.258369,update,430022,VET SYRINGE,7150,HUB NATURAL,ALL,ALL SUBCOMPONENTS,63170,RESIN POLYPROPYLENE,
2025-11-20T11:01:41.266737,update,430022,VET SYRINGE,27201,ADHESIVE,ALL,ALL SUBCOMPONENTS,8023,EPOXY ADHESIVE,
2025-11-20T11:01:41.275144,update,430022,VET SYRINGE,1123,SHIPPER LABEL,ALL,ALL SUBCOMPONENTS,8024,PET,
2025-11-20T11:01:41.283770,update,430022,VET SYRINGE,24955,SHIPPER,ALL,ALL SUBCOMPONENTS,8025,CORRUGATED CARTON,
2025-11-20T11:01:41.292630,update,430022,VET SYRINGE,51033,CARTON BOX,ALL,ALL SUBCOMPONENTS,8026,CORRUGATED CARTON,
2025-11-20T11:01:41.300450,update,430022,VET SYRINGE,77111,CARTON BOX LABLE,ALL,ALL SUBCOMPONENTS,8027,PET,
2025-11-20T11:01:41.308308,update,430022,VET SYRINGE,103189,WRAPPER,ALL,ALL SUBCOMPONENTS,8028,LLDPE,
2025-11-20T11:01:41.316449,update,430022,VET SYRINGE,129267,TAPE,ALL,ALL SUBCOMPONENTS,8029,PTFE,
2025-11-24T07:31:25.860039,insert,430022,VET SYRINGE,NS430022,SYRINGE 0.3ML,ALL,ALL SUBCOMPONENTS,NS430022,SYRINGE ASM,
2025-11-24T07:31:25.874129,insert,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,80059,RED DYE,
2025-11-24T07:31:25.886803,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,5955,DYE THINNER,
2025-11-24T07:31:25.897288,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,1101,RESIN PTFE,
2025-11-24T07:31:25.905595,update,430022,VET SYRINGE,1102,PLUNGER,ALL,ALL SUBCOMPONENTS,180015,RESIN POLYSTYRENE,
2025-11-24T07:31:25.913382,update,430022,VET SYRINGE,4580,STOPPER,ALL,ALL SUBCOMPONENTS,31052,RUBBER-LATEX FREE,
2025-11-24T07:31:25.923266,update,430022,VET SYRINGE,4580,STOPPER,ALL,ALL SUBCOMPONENTS,8023,EPOXY ADHESIVE,
2025-11-24T07:31:25.931252,insert,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,3101,HUB,
2025-11-24T07:31:25.941358,insert,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,3102,SHIELD,
2025-11-24T07:31:25.954050,insert,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,31314,CANNULA,
2025-11-24T07:31:25.964586,insert,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,31314-1,Stainless Steel,
2025-11-24T07:31:25.975235,insert,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,6113,SOLVENT,
2025-11-24T07:31:25.989568,insert,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,8278,LUBRICANT MIXTURE,
2025-11-24T07:31:25.999246,insert,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,7150,HUB NATURAL,
2025-11-24T07:31:26.011983,insert,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,27201,ADHESIVE,
2025-11-24T07:31:26.022520,update,430022,VET SYRINGE,3101,HUB,ALL,ALL SUBCOMPONENTS,63170,RESIN PTFE,
2025-11-24T07:31:26.031936,update,430022,VET SYRINGE,3102,SHIELD,ALL,ALL SUBCOMPONENTS,10159,RESIN POLYFLUROCARBON,
2025-11-24T07:31:26.042720,update,430022,VET SYRINGE,3102,SHIELD,ALL,ALL SUBCOMPONENTS,70040,MASTERBATCH RED,
2025-11-24T07:31:26.050860,update,430022,VET SYRINGE,31314,CANNULA,ALL,ALL SUBCOMPONENTS,10110,SS 304,
2025-11-24T07:31:26.058281,update,430022,VET SYRINGE,6113,SOLVENT,ALL,ALL SUBCOMPONENTS,10112,IPA,
2025-11-24T07:31:26.065743,insert,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8643,SILANE MONOMER,
2025-11-24T07:31:26.077740,insert,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8642,SOLVENT 1,
2025-11-24T07:31:26.089949,insert,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8644,CATALYST- ORGANO TIN,
2025-11-24T07:31:26.099776,insert,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,66113,SOLVENT 2,
2025-11-24T07:31:26.117733,insert,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,786,SILICONE,
2025-11-24T07:31:26.130299,insert,430022,VET SYRINGE,7150,HUB NATURAL,ALL,ALL SUBCOMPONENTS,63170,RESIN POLYPROPYLENE,
2025-11-24T07:31:26.142191,update,430022,VET SYRINGE,27201,ADHESIVE,ALL,ALL SUBCOMPONENTS,8023,EPOXY ADHESIVE,
2025-11-24T07:31:26.150172,update,430022,VET SYRINGE,1123,SHIPPER LABEL,ALL,ALL SUBCOMPONENTS,8024,PET,
2025-11-24T07:31:26.158330,update,430022,VET SYRINGE,24955,SHIPPER,ALL,ALL SUBCOMPONENTS,8025,CORRUGATED CARTON,
2025-11-24T07:31:26.169338,update,430022,VET SYRINGE,51033,CARTON BOX,ALL,ALL SUBCOMPONENTS,8026,CORRUGATED CARTON,
2025-11-24T07:31:26.177945,insert,430022,VET SYRINGE,77111,CARTON BOX LABLE,ALL,ALL SUBCOMPONENTS,8027,PET,
2025-11-24T07:31:26.187604,update,430022,VET SYRINGE,103189,WRAPPER,ALL,ALL SUBCOMPONENTS,8028,LLDPE,
2025-11-24T07:31:26.195068,update,430022,VET SYRINGE,129267,TAPE,ALL,ALL SUBCOMPONENTS,8029,PTFE,
2025-11-24T08:54:46.468508,update,430022,VET SYRINGE,NS430022,SYRINGE 0.3ML,ALL,ALL SUBCOMPONENTS,NS430022,SYRINGE ASM,
2025-11-24T08:54:46.479311,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,80059,RED DYE,
2025-11-24T08:54:46.490306,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,5955,DYE THINNER,
2025-11-24T08:54:46.499120,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,1101,RESIN PTFE,
2025-11-24T08:54:46.509212,update,430022,VET SYRINGE,1102,PLUNGER,ALL,ALL SUBCOMPONENTS,180015,RESIN POLYSTYRENE,
2025-11-24T08:54:46.522428,update,430022,VET SYRINGE,4580,STOPPER,ALL,ALL SUBCOMPONENTS,31052,RUBBER-LATEX FREE,
2025-11-24T08:54:46.531519,update,430022,VET SYRINGE,4580,STOPPER,ALL,ALL SUBCOMPONENTS,8023,EPOXY ADHESIVE,
2025-11-24T08:54:46.545759,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,3101,HUB,
2025-11-24T08:54:46.555218,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,3102,SHIELD,
2025-11-24T08:54:46.564614,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,31314,CANNULA,
2025-11-24T08:54:46.573448,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,31314-1,Stainless Steel,
2025-11-24T08:54:46.587882,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,6113,SOLVENT,
2025-11-24T08:54:46.597232,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,8278,LUBRICANT MIXTURE,
2025-11-24T08:54:46.613886,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,7150,HUB NATURAL,
2025-11-24T08:54:46.621989,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,27201,ADHESIVE,
2025-11-24T08:54:46.634026,update,430022,VET SYRINGE,3101,HUB,ALL,ALL SUBCOMPONENTS,63170,RESIN PTFE,
2025-11-24T08:54:46.641894,update,430022,VET SYRINGE,3102,SHIELD,ALL,ALL SUBCOMPONENTS,10159,RESIN POLYFLUROCARBON,
2025-11-24T08:54:46.650678,update,430022,VET SYRINGE,3102,SHIELD,ALL,ALL SUBCOMPONENTS,70040,MASTERBATCH RED,
2025-11-24T08:54:46.658133,update,430022,VET SYRINGE,31314,CANNULA,ALL,ALL SUBCOMPONENTS,10110,SS 304,
2025-11-24T08:54:46.665939,update,430022,VET SYRINGE,6113,SOLVENT,ALL,ALL SUBCOMPONENTS,10112,IPA,
2025-11-24T08:54:46.676346,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8643,SILANE MONOMER,
2025-11-24T08:54:46.684529,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8642,SOLVENT 1,
2025-11-24T08:54:46.693789,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8644,CATALYST- ORGANO TIN,
2025-11-24T08:54:46.701563,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,66113,SOLVENT 2,
2025-11-24T08:54:46.718381,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,786,SILICONE,
2025-11-24T08:54:46.722812,update,430022,VET SYRINGE,7150,HUB NATURAL,ALL,ALL SUBCOMPONENTS,63170,RESIN POLYPROPYLENE,
2025-11-24T08:54:46.734187,update,430022,VET SYRINGE,27201,ADHESIVE,ALL,ALL SUBCOMPONENTS,8023,EPOXY ADHESIVE,
2025-11-24T08:54:46.743722,update,430022,VET SYRINGE,1123,SHIPPER LABEL,ALL,ALL SUBCOMPONENTS,8024,PET,
2025-11-24T08:54:46.751640,update,430022,VET SYRINGE,24955,SHIPPER,ALL,ALL SUBCOMPONENTS,8025,CORRUGATED CARTON,
2025-11-24T08:54:46.759930,update,430022,VET SYRINGE,51033,CARTON BOX,ALL,ALL SUBCOMPONENTS,8026,CORRUGATED CARTON,
2025-11-24T08:54:46.769303,update,430022,VET SYRINGE,77111,CARTON BOX LABLE,ALL,ALL SUBCOMPONENTS,8027,PET,
2025-11-24T08:54:46.777202,update,430022,VET SYRINGE,103189,WRAPPER,ALL,ALL SUBCOMPONENTS,8028,LLDPE,
2025-11-24T08:54:46.785548,update,430022,VET SYRINGE,129267,TAPE,ALL,ALL SUBCOMPONENTS,8029,PTFE,
2025-11-24T09:01:31.558581,update,430022,VET SYRINGE,NS430022,SYRINGE 0.3ML,ALL,ALL SUBCOMPONENTS,NS430022,SYRINGE ASM,
2025-11-24T09:01:31.573438,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,80059,RED DYE,
2025-11-24T09:01:31.584371,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,5955,DYE THINNER,
2025-11-24T09:01:31.595056,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,1101,RESIN PTFE,
2025-11-24T09:01:31.606965,update,430022,VET SYRINGE,1102,PLUNGER,ALL,ALL SUBCOMPONENTS,180015,RESIN POLYSTYRENE,
2025-11-24T09:01:31.621342,update,430022,VET SYRINGE,4580,STOPPER,ALL,ALL SUBCOMPONENTS,31052,RUBBER-LATEX FREE,
2025-11-24T09:01:31.635042,update,430022,VET SYRINGE,4580,STOPPER,ALL,ALL SUBCOMPONENTS,8023,EPOXY ADHESIVE,
2025-11-24T09:01:31.649609,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,3101,HUB,
2025-11-24T09:01:31.660353,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,3102,SHIELD,
2025-11-24T09:01:31.670386,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,31314,CANNULA,
2025-11-24T09:01:31.679457,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,31314-1,Stainless Steel,
2025-11-24T09:01:31.689050,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,6113,SOLVENT,
2025-11-24T09:01:31.698168,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,8278,LUBRICANT MIXTURE,
2025-11-24T09:01:31.708324,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,7150,HUB NATURAL,
2025-11-24T09:01:31.716984,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,27201,ADHESIVE,
2025-11-24T09:01:31.726929,update,430022,VET SYRINGE,3101,HUB,ALL,ALL SUBCOMPONENTS,63170,RESIN PTFE,
2025-11-24T09:01:31.736479,update,430022,VET SYRINGE,3102,SHIELD,ALL,ALL SUBCOMPONENTS,10159,RESIN POLYFLUROCARBON,
2025-11-24T09:01:31.745028,update,430022,VET SYRINGE,3102,SHIELD,ALL,ALL SUBCOMPONENTS,70040,MASTERBATCH RED,
2025-11-24T09:01:31.755745,update,430022,VET SYRINGE,31314,CANNULA,ALL,ALL SUBCOMPONENTS,10110,SS 304,
2025-11-24T09:01:31.765215,update,430022,VET SYRINGE,6113,SOLVENT,ALL,ALL SUBCOMPONENTS,10112,IPA,
2025-11-24T09:01:31.774208,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8643,SILANE MONOMER,
2025-11-24T09:01:31.785626,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8642,SOLVENT 1,
2025-11-24T09:01:31.796114,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8644,CATALYST- ORGANO TIN,
2025-11-24T09:01:31.807762,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,66113,SOLVENT 2,
2025-11-24T09:01:31.818730,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,786,SILICONE,
2025-11-24T09:01:31.829227,update,430022,VET SYRINGE,7150,HUB NATURAL,ALL,ALL SUBCOMPONENTS,63170,RESIN POLYPROPYLENE,
2025-11-24T09:01:31.839371,update,430022,VET SYRINGE,27201,ADHESIVE,ALL,ALL SUBCOMPONENTS,8023,EPOXY ADHESIVE,
2025-11-24T09:01:31.851397,update,430022,VET SYRINGE,1123,SHIPPER LABEL,ALL,ALL SUBCOMPONENTS,8024,PET,
2025-11-24T09:01:31.860511,update,430022,VET SYRINGE,24955,SHIPPER,ALL,ALL SUBCOMPONENTS,8025,CORRUGATED CARTON,
2025-11-24T09:01:31.871629,update,430022,VET SYRINGE,51033,CARTON BOX,ALL,ALL SUBCOMPONENTS,8026,CORRUGATED CARTON,
2025-11-24T09:01:31.883538,update,430022,VET SYRINGE,77111,CARTON BOX LABLE,ALL,ALL SUBCOMPONENTS,8027,PET,
2025-11-24T09:01:31.894491,update,430022,VET SYRINGE,103189,WRAPPER,ALL,ALL SUBCOMPONENTS,8028,LLDPE,
2025-11-24T09:01:31.909342,update,430022,VET SYRINGE,129267,TAPE,ALL,ALL SUBCOMPONENTS,8029,PTFE,
2025-11-28T05:57:29.446366,update,430022,VET SYRINGE,NS430022,SYRINGE 0.3ML,ALL,ALL SUBCOMPONENTS,NS430022,SYRINGE ASM,
2025-11-28T05:57:29.460141,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,80059,RED DYE,
2025-11-28T05:57:29.482117,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,5955,DYE THINNER,
2025-11-28T05:57:29.493659,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,1101,RESIN PTFE,
2025-11-28T05:57:29.530915,update,430022,VET SYRINGE,1102,PLUNGER,ALL,ALL SUBCOMPONENTS,180015,RESIN POLYSTYRENE,
2025-11-28T05:57:29.555897,update,430022,VET SYRINGE,4580,STOPPER,ALL,ALL SUBCOMPONENTS,31052,RUBBER-LATEX FREE,
2025-11-28T05:57:29.571635,update,430022,VET SYRINGE,4580,STOPPER,ALL,ALL SUBCOMPONENTS,8023,EPOXY ADHESIVE,
2025-11-28T05:57:29.582304,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,3101,HUB,
2025-11-28T05:57:29.593567,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,3102,SHIELD,
2025-11-28T05:57:29.603324,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,31314,CANNULA,
2025-11-28T05:57:29.614955,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,31314-1,Stainless Steel,
2025-11-28T05:57:29.637121,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,6113,SOLVENT,
2025-11-28T05:57:29.648217,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,8278,LUBRICANT MIXTURE,
2025-11-28T05:57:29.659206,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,7150,HUB NATURAL,
2025-11-28T05:57:29.668653,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,27201,ADHESIVE,
2025-11-28T05:57:29.678634,update,430022,VET SYRINGE,3101,HUB,ALL,ALL SUBCOMPONENTS,63170,RESIN PTFE,
2025-11-28T05:57:29.688578,update,430022,VET SYRINGE,3102,SHIELD,ALL,ALL SUBCOMPONENTS,10159,RESIN POLYFLUROCARBON,
2025-11-28T05:57:29.702752,update,430022,VET SYRINGE,3102,SHIELD,ALL,ALL SUBCOMPONENTS,70040,MASTERBATCH RED,
2025-11-28T05:57:29.726014,update,430022,VET SYRINGE,31314,CANNULA,ALL,ALL SUBCOMPONENTS,10110,SS 304,
2025-11-28T05:57:29.737024,update,430022,VET SYRINGE,6113,SOLVENT,ALL,ALL SUBCOMPONENTS,10112,IPA,
2025-11-28T05:57:29.746006,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8643,SILANE MONOMER,
2025-11-28T05:57:29.756505,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8642,SOLVENT 1,
2025-11-28T05:57:29.766176,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8644,CATALYST- ORGANO TIN,
2025-11-28T05:57:29.784605,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,66113,SOLVENT 2,
